id,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,sales
19,19,97,59,67,funny,4,sunny,18,113,1,87,4,71,41,6304,4,1,76,50,39,8,1,low,237,21,310898.89
937,937,99,51,66,funny,4,rainy,21,108,1,77,8,29,35,1745,6,1,62,52,30,2,0,low,237,32,232833.54
431,431,98,53,73,emotional,3,cloudy,12,91,1,73,3,57,41,8132,5,1,73,46,32,9,0,medium,245,77,296878.93
124,124,101,54,72,funny,4,sunny,11,90,1,89,6,41,42,994,6,1,95,37,43,20,0,low,230,24,472075.81
466,466,97,60,88,serious,5,sunny,11,91,1,82,6,38,38,2499,5,1,84,37,39,4,0,low,226,61,394742.26
537,537,98,55,70,funny,2,rainy,23,106,0,99,5,62,32,5449,5,0,60,65,33,2,0,low,247,42,220059.8
734,734,101,47,87,serious,3,sunny,11,107,1,72,6,46,26,812,6,1,66,45,26,3,0,medium,219,77,274006.94
38,38,103,55,65,emotional,1,sunny,11,114,1,96,5,40,25,3240,4,0,60,43,33,9,1,low,249,69,225667.22
62,62,105,58,83,serious,4,rainy,10,105,0,58,4,53,44,9327,4,1,38,39,34,9,0,medium,261,44,114543.31
723,723,97,51,89,funny,2,sunny,24,98,1,99,5,59,49,8116,5,1,60,54,26,3,0,low,270,31,218364.88
193,193,101,72,67,serious,1,cloudy,12,88,0,70,6,45,17,2298,7,1,59,54,27,3,1,medium,249,75,238579.64
716,716,100,64,90,funny,4,sunny,26,101,1,81,5,62,10,1369,6,1,48,33,38,6,1,low,255,25,180211.72
776,776,100,53,87,funny,1,sunny,23,97,1,84,4,44,30,4552,5,1,48,41,39,2,0,medium,251,63,162552.38
711,711,103,51,79,serious,1,rainy,28,95,0,69,6,63,33,108,3,1,72,65,35,6,0,low,233,74,301113.43
575,575,102,45,60,emotional,4,cloudy,28,102,1,89,5,11,35,1534,7,0,70,70,31,4,0,high,244,28,280280.51
839,839,96,52,67,funny,4,cloudy,14,96,0,64,6,54,56,1399,6,1,57,52,36,9,0,low,229,53,175532.45
609,609,99,66,71,funny,1,sunny,29,104,0,65,3,69,52,3802,5,0,84,62,37,1,1,low,253,29,370435.69
400,400,98,49,81,emotional,4,sunny,16,91,1,72,5,56,38,2684,4,1,57,63,40,9,1,low,231,24,193689.51
560,560,96,72,71,funny,4,sunny,20,109,0,92,6,53,42,9080,4,1,83,44,34,5,0,medium,218,39,379606.32
906,906,96,50,94,funny,2,cloudy,13,101,1,57,5,23,30,1530,4,1,84,55,37,12,1,low,250,62,401698.86
564,564,100,41,72,funny,2,sunny,26,98,0,60,5,30,20,739,5,1,43,68,40,5,0,medium,248,43,139107.86
722,722,100,56,60,funny,2,rainy,15,101,1,85,5,46,45,382,4,0,45,42,34,10,1,low,252,75,128850.36
298,298,98,38,65,funny,5,cloudy,17,104,0,88,4,46,9,3821,5,1,57,41,30,11,0,low,198,42,217840.56
718,718,104,50,67,funny,3,sunny,29,99,1,61,4,55,27,7647,5,1,82,43,35,3,0,medium,234,50,376245.88
601,601,100,44,64,funny,1,sunny,26,96,1,59,6,36,36,7874,4,1,62,63,36,9,0,high,211,23,226541.72
201,201,101,35,72,funny,1,sunny,29,106,1,60,6,48,10,9309,6,1,71,60,28,9,1,medium,265,65,303801.77
104,104,99,54,78,funny,5,sunny,17,86,1,93,5,38,35,1929,5,1,66,50,29,1,1,medium,226,69,265570.0
638,638,105,37,78,serious,1,rainy,21,103,0,72,6,32,41,9558,4,1,114,41,33,9,1,low,244,72,677770.38
243,243,104,66,80,funny,1,cloudy,17,98,0,77,4,35,43,7393,5,0,70,58,40,6,1,low,240,21,281952.17
580,580,95,54,75,funny,4,rainy,14,89,0,69,6,52,26,7860,5,1,70,52,34,15,1,medium,267,29,285065.26
110,110,102,48,77,funny,3,sunny,29,102,0,59,5,62,45,8247,4,0,92,61,32,11,1,medium,223,48,452650.39
927,927,99,44,75,funny,2,rainy,18,96,1,70,4,76,27,7327,5,1,91,55,35,7,0,low,236,33,447788.88
294,294,101,54,79,emotional,5,sunny,24,94,1,66,4,61,18,5273,4,1,61,48,36,8,1,high,247,31,240919.25
741,741,100,48,84,funny,4,rainy,26,92,1,83,6,38,41,6906,4,0,56,49,30,11,0,low,232,55,197979.42
511,511,101,56,95,serious,2,rainy,12,101,0,75,6,57,28,5922,6,1,85,52,34,6,1,low,263,31,409856.71
373,373,97,42,68,emotional,1,sunny,22,100,0,75,3,61,34,7015,5,1,67,61,30,20,1,medium,249,52,256167.31
309,309,103,45,88,funny,5,cloudy,18,101,1,77,4,71,37,5895,5,1,56,52,31,1,0,low,232,77,200409.51
797,797,98,49,80,funny,1,rainy,23,108,0,78,8,54,19,3795,4,0,60,48,35,1,0,low,236,55,232866.34
939,939,99,56,73,funny,4,rainy,24,103,1,91,6,57,36,1590,5,0,40,51,32,9,1,low,255,47,120772.45
292,292,99,44,82,emotional,5,rainy,11,101,0,71,6,25,23,8688,6,1,66,47,34,5,1,low,240,30,268610.45
893,893,103,47,89,emotional,2,cloudy,10,99,0,56,6,76,13,6447,5,1,89,53,33,3,1,low,236,60,450704.19
472,472,94,47,69,funny,4,sunny,12,95,0,85,6,72,34,861,5,0,77,51,32,6,0,low,245,58,325085.82
517,517,103,56,82,emotional,5,rainy,19,110,1,83,5,44,33,7755,5,1,85,47,25,3,0,low,225,71,415093.73
546,546,98,54,78,funny,1,rainy,14,94,1,73,5,39,32,5428,4,1,67,55,40,9,1,medium,234,33,266064.3
316,316,98,52,61,funny,1,sunny,11,103,0,65,3,30,43,5508,6,0,83,61,34,6,1,low,264,59,367984.16
81,81,99,60,78,emotional,3,sunny,24,111,1,63,4,34,29,2462,6,1,81,54,27,4,0,low,216,57,382566.59
358,358,100,55,79,emotional,4,rainy,23,92,0,66,7,42,36,7378,4,0,81,49,30,9,1,low,227,41,371975.53
706,706,99,52,73,funny,2,sunny,24,105,1,98,6,70,49,5970,5,1,65,67,33,12,1,medium,231,67,235724.97
381,381,97,46,68,emotional,2,sunny,21,85,1,94,4,34,36,8425,4,1,62,57,29,4,1,low,242,73,232156.66
594,594,102,49,87,funny,4,sunny,28,95,1,71,5,92,26,109,7,1,50,41,32,8,0,low,264,27,170436.0
146,146,100,54,57,emotional,3,sunny,28,95,0,68,4,31,6,2523,4,1,54,42,36,9,1,medium,251,64,204787.67
45,45,101,39,75,emotional,5,sunny,19,102,0,52,6,47,19,4115,5,1,83,47,30,15,1,low,240,33,392159.94
380,380,98,48,78,funny,2,sunny,15,107,1,61,3,42,55,3334,6,1,51,48,31,15,0,high,242,31,156735.03
322,322,97,48,78,serious,4,cloudy,28,91,1,75,4,48,44,4075,5,1,89,59,27,10,1,low,228,20,432468.6
131,131,99,35,89,serious,1,rainy,21,93,0,77,6,53,32,9563,5,0,64,46,37,9,0,low,257,20,241957.82
391,391,103,57,82,funny,5,sunny,27,104,0,73,4,45,34,331,5,0,81,55,28,8,1,medium,253,72,377086.18
183,183,101,42,79,funny,5,cloudy,28,100,1,77,4,44,22,5932,4,1,78,56,31,12,0,low,261,25,351593.44
524,524,95,45,83,funny,1,sunny,19,111,1,71,7,49,43,2172,3,0,62,50,35,20,0,medium,268,31,219395.07
965,965,94,39,58,funny,2,sunny,21,102,0,56,4,47,37,8689,6,1,42,35,36,11,1,low,226,19,114478.24
687,687,96,47,70,funny,2,cloudy,15,102,1,61,6,40,27,8533,5,1,119,47,35,9,1,low,249,39,740551.94
485,485,104,53,71,emotional,3,sunny,16,109,1,63,6,46,18,4,6,1,68,43,32,15,1,low,235,27,284642.39
549,549,103,53,72,funny,2,rainy,17,94,0,82,5,67,18,8342,6,1,55,39,40,2,1,low,235,32,198563.13
225,225,97,48,77,emotional,3,sunny,29,104,1,85,5,65,32,9227,6,1,71,39,35,2,1,low,273,75,282254.7
728,728,99,48,70,emotional,2,rainy,22,106,1,66,6,72,33,8637,5,1,78,54,27,6,0,low,256,75,337373.18
929,929,109,45,68,funny,2,cloudy,14,102,0,46,5,27,40,4293,4,1,76,47,28,12,0,low,276,40,326114.32
849,849,95,48,79,emotional,5,sunny,26,105,1,69,6,46,32,4994,7,1,95,55,27,2,1,low,225,70,492391.02
368,368,100,45,71,funny,5,rainy,26,104,1,70,4,38,43,6715,6,1,81,56,38,4,1,low,246,75,350484.9
587,587,100,50,85,serious,2,sunny,22,96,1,70,4,40,27,3277,5,1,87,48,32,9,1,low,256,39,425974.63
960,960,96,46,84,funny,5,cloudy,25,101,1,96,6,47,10,4269,6,1,85,37,31,5,0,low,261,41,414181.18
77,77,97,47,57,emotional,1,sunny,21,114,1,89,5,53,20,347,5,1,66,52,26,3,1,medium,233,66,260038.38
189,189,98,46,74,funny,4,cloudy,17,98,1,75,4,44,31,872,6,1,102,55,31,9,0,low,241,77,557858.02
498,498,101,55,51,emotional,3,cloudy,10,93,1,77,5,57,36,2395,5,1,94,46,23,11,1,low,233,40,473975.13
678,678,98,66,83,serious,3,sunny,24,94,0,91,4,45,22,1192,5,1,73,42,33,4,0,medium,260,26,322043.12
450,450,99,54,68,emotional,5,sunny,16,99,1,50,5,31,34,2851,5,1,80,38,32,7,1,low,209,34,360566.57
275,275,97,69,68,emotional,2,rainy,24,87,1,70,5,60,48,4969,5,1,63,46,30,4,0,medium,266,59,230213.84
470,470,97,39,86,funny,4,rainy,18,98,0,89,4,40,38,1234,4,1,86,52,35,15,0,medium,243,46,402719.87
941,941,98,43,73,funny,5,cloudy,15,99,1,102,5,56,22,7201,5,0,74,43,29,11,1,medium,241,32,317412.66
614,614,99,54,74,emotional,4,rainy,22,112,1,81,7,76,34,7960,4,1,65,54,30,1,0,low,245,57,250547.42
277,277,96,54,80,emotional,3,cloudy,29,91,0,70,5,30,23,9969,4,0,71,68,35,3,1,low,241,43,302629.48
5,5,102,45,79,funny,4,sunny,16,103,1,80,6,59,31,1343,4,1,67,47,29,7,1,medium,252,23,268686.96
415,415,99,57,59,funny,3,cloudy,14,94,0,67,4,47,32,8303,3,1,96,43,32,11,1,medium,270,35,489415.78
544,544,100,60,86,emotional,3,sunny,24,93,0,64,4,54,64,2577,7,1,91,37,32,12,0,high,227,48,436173.4
952,952,103,47,83,funny,2,sunny,14,103,0,53,4,39,52,1648,6,1,63,52,33,9,1,low,267,72,225923.39
803,803,97,58,66,emotional,2,rainy,15,102,0,77,6,38,39,6530,5,1,75,51,33,9,0,high,233,51,315141.62
967,967,99,58,65,serious,2,cloudy,15,97,0,92,7,67,11,2448,5,1,83,37,38,4,0,low,254,39,396191.29
324,324,98,50,94,emotional,3,sunny,24,96,0,78,6,51,19,7242,6,1,66,47,36,20,0,high,259,38,272962.4
652,652,95,47,64,serious,1,cloudy,15,106,1,69,7,58,22,4069,5,0,88,64,33,9,0,high,262,77,422543.17
190,190,100,36,85,emotional,4,cloudy,21,101,1,61,5,44,11,290,4,1,77,41,33,12,1,high,233,59,352164.72
767,767,101,46,100,funny,2,cloudy,11,105,0,74,4,66,27,3997,6,1,69,44,40,4,0,medium,253,27,282195.02
531,531,99,45,82,funny,4,rainy,20,110,1,64,5,73,24,5364,6,0,71,57,35,9,0,medium,240,60,292092.52
979,979,101,48,94,funny,3,rainy,14,98,0,54,3,58,54,2207,6,1,70,47,33,1,1,low,233,64,273277.79
479,479,100,48,80,funny,4,sunny,11,97,1,52,5,43,20,5297,6,1,50,55,35,1,1,low,213,60,181275.38
179,179,101,57,74,emotional,1,sunny,18,94,1,51,6,54,10,1804,4,1,86,52,33,1,0,medium,224,22,433673.17
139,139,98,47,74,emotional,2,sunny,22,91,1,93,4,73,32,7917,3,1,70,56,31,9,1,low,241,19,278027.83
773,773,102,56,67,funny,1,sunny,11,110,1,52,5,68,29,1626,6,1,74,49,35,20,1,medium,243,66,312423.18
86,86,97,50,69,emotional,5,rainy,24,92,0,50,4,89,24,1313,4,0,87,58,31,5,0,low,238,22,414030.78
26,26,99,57,90,emotional,3,cloudy,24,100,1,76,4,29,15,7954,5,1,84,41,32,20,0,medium,242,75,416146.62
448,448,102,51,82,funny,5,sunny,23,100,1,69,6,46,41,8502,4,1,32,60,30,8,0,low,240,35,95465.44
576,576,98,58,74,serious,2,rainy,11,108,0,82,5,33,38,3178,4,0,68,71,39,2,0,medium,241,44,268111.15
841,841,98,63,89,emotional,5,sunny,25,104,1,35,6,51,18,5261,4,1,79,52,39,11,1,low,233,21,367836.54
888,888,98,57,84,funny,3,cloudy,24,93,1,73,5,53,31,8111,6,1,53,49,27,6,1,low,254,29,194795.97
733,733,98,43,77,funny,3,rainy,27,99,0,66,4,78,20,7163,6,1,45,37,33,7,0,medium,215,70,149314.13
440,440,100,53,88,funny,4,rainy,10,108,1,57,5,58,39,3434,3,1,73,49,30,15,0,low,251,59,308466.53
686,686,98,54,79,serious,2,sunny,20,95,1,50,5,84,30,4617,7,1,77,57,36,5,0,medium,210,71,335939.13
137,137,98,52,75,serious,3,rainy,29,91,1,79,4,17,41,431,5,1,87,64,34,2,0,low,212,53,415682.08
897,897,99,51,66,funny,2,cloudy,15,102,0,45,4,34,25,5042,7,1,39,48,35,1,1,low,235,51,125678.35
300,300,100,56,60,funny,2,cloudy,23,100,1,69,4,67,24,6704,4,1,59,68,30,9,1,low,249,59,215175.88
244,244,102,41,90,funny,1,sunny,24,117,1,71,3,61,36,7779,5,0,73,35,39,12,1,low,259,38,297906.98
254,254,103,40,83,funny,1,sunny,12,102,1,61,3,39,23,1329,5,1,76,46,35,2,1,high,256,30,336574.66
646,646,101,41,71,funny,2,cloudy,16,103,0,76,3,36,49,9197,6,1,56,56,30,9,1,medium,218,64,185978.13
499,499,105,40,72,funny,4,cloudy,28,113,0,67,4,41,41,2161,5,1,85,46,28,2,1,medium,203,77,398660.67
384,384,100,60,72,funny,1,rainy,22,94,1,78,5,44,18,7215,5,1,64,51,33,6,0,low,220,32,265778.24
610,610,102,46,73,funny,5,sunny,24,102,0,51,4,75,19,9988,3,0,100,60,33,11,1,medium,205,65,545151.76
918,918,99,55,74,emotional,3,cloudy,29,93,1,110,5,40,35,4444,6,0,81,44,34,3,1,medium,270,50,361673.27
730,730,94,60,67,emotional,2,sunny,14,95,0,85,4,63,50,3794,3,1,61,46,37,11,1,low,232,29,207088.62
607,607,102,57,83,funny,5,cloudy,15,104,1,56,4,41,17,1894,4,1,62,47,33,15,1,low,232,23,253721.82
54,54,100,49,81,emotional,5,cloudy,26,97,1,71,4,56,24,1151,6,1,61,46,26,2,0,medium,219,31,240001.21
284,284,99,43,65,funny,5,sunny,26,109,0,81,6,58,17,9895,6,1,28,42,35,6,0,low,244,63,85868.22
742,742,99,68,90,emotional,4,sunny,23,102,0,68,6,48,6,4727,4,1,87,57,44,4,1,low,266,78,448521.23
270,270,102,66,76,emotional,2,sunny,12,84,1,68,7,46,10,4044,5,1,83,55,35,15,0,medium,229,65,409251.19
936,936,97,48,80,funny,3,rainy,17,102,1,72,6,53,34,9812,4,1,76,50,43,8,1,low,213,71,318611.29
689,689,101,51,71,funny,5,rainy,16,111,0,107,5,50,30,2559,5,1,57,50,36,9,0,medium,246,69,203343.27
859,859,104,43,76,emotional,2,rainy,21,87,1,98,6,57,51,7748,5,1,93,42,36,9,1,low,229,76,446691.32
90,90,95,67,72,funny,4,cloudy,11,98,1,71,4,52,44,5944,3,0,44,54,31,12,1,medium,251,61,133556.21
2,2,99,47,83,emotional,1,cloudy,10,106,1,73,5,37,52,1527,5,1,69,52,36,9,0,low,240,74,259484.6
24,24,100,43,73,emotional,3,cloudy,27,96,0,58,6,68,31,9637,4,1,93,63,41,20,1,high,220,61,457202.69
784,784,100,48,76,funny,2,rainy,11,102,0,70,4,59,34,8345,4,1,87,36,32,6,1,low,251,32,412150.72
16,16,99,55,75,emotional,4,cloudy,10,95,0,92,5,27,17,8991,6,1,64,58,37,6,1,medium,246,67,258490.34
375,375,102,49,84,funny,2,cloudy,12,97,1,62,5,46,17,1968,5,1,76,41,33,4,1,low,233,20,348551.33
780,780,97,47,86,serious,5,sunny,20,100,1,61,4,41,32,3157,4,1,82,43,31,15,0,low,241,26,383201.66
291,291,96,49,64,emotional,4,rainy,26,100,1,92,5,55,41,2603,5,1,111,45,33,8,1,medium,237,39,633041.82
130,130,97,47,49,funny,3,sunny,17,102,1,72,4,59,27,2289,4,1,81,40,40,11,0,low,262,42,347367.18
56,56,100,43,87,funny,1,cloudy,14,102,0,80,4,36,30,9559,5,1,46,57,34,4,0,low,253,38,151760.86
151,151,95,35,71,emotional,1,cloudy,25,117,0,70,4,36,21,9577,5,0,99,62,30,7,1,low,245,48,531257.33
909,909,101,40,82,funny,1,sunny,23,94,1,53,5,72,35,2840,5,1,51,61,29,1,0,high,261,21,166965.92
512,512,101,51,69,funny,3,rainy,15,96,0,72,6,45,27,9095,4,1,86,59,36,3,0,low,266,25,405544.45
747,747,101,52,82,funny,5,rainy,18,107,0,58,4,43,43,6459,4,1,92,55,27,8,0,low,254,42,460628.34
140,140,100,56,83,funny,5,rainy,15,99,0,65,4,54,29,7920,5,1,57,51,35,15,0,high,222,77,209937.99
212,212,101,54,72,funny,2,cloudy,15,99,1,72,6,60,27,4171,5,1,72,54,35,3,1,high,244,74,301626.31
595,595,101,59,74,funny,4,cloudy,16,105,1,71,5,36,26,6149,7,1,101,55,36,20,1,low,241,48,555999.14
427,427,98,56,80,funny,2,sunny,15,93,1,86,4,19,14,332,4,1,86,54,34,7,1,low,240,57,432434.0
242,242,101,57,64,emotional,2,cloudy,21,98,1,95,5,53,37,1253,4,1,77,45,37,4,0,high,239,44,326404.18
777,777,100,55,70,funny,1,rainy,22,95,0,69,6,39,27,5202,6,1,69,35,28,3,1,medium,218,48,286671.37
974,974,94,61,69,funny,5,rainy,25,105,0,65,5,37,66,7228,4,1,93,53,32,7,0,high,255,18,442451.01
885,885,94,46,77,funny,5,rainy,19,101,1,80,5,31,25,850,4,1,71,43,25,15,0,high,254,71,301593.73
870,870,98,50,68,funny,1,sunny,14,99,1,71,6,41,7,9102,7,1,81,50,32,15,1,low,236,53,385417.42
379,379,98,61,92,funny,5,rainy,22,109,0,77,6,68,24,5037,6,1,78,64,34,1,1,medium,223,29,361094.82
692,692,100,32,85,emotional,1,rainy,17,95,1,68,5,30,53,7020,3,1,69,47,27,5,1,medium,234,43,268399.88
808,808,95,45,77,funny,1,sunny,12,98,1,90,6,62,34,5339,7,0,59,54,38,3,0,low,237,22,204838.43
526,526,104,48,78,funny,5,cloudy,26,104,1,88,4,59,17,696,4,0,92,32,31,20,0,low,271,22,469693.28
642,642,99,56,70,funny,4,sunny,16,105,0,73,5,57,26,8258,4,1,89,63,29,4,1,low,248,77,437169.4
880,880,97,44,57,funny,5,rainy,23,91,0,57,4,38,44,3141,5,0,78,44,36,15,1,low,250,49,320396.32
644,644,98,49,79,funny,2,rainy,21,87,0,99,4,33,34,5869,6,1,43,38,36,12,0,medium,228,63,134547.4
9,9,99,45,99,funny,5,cloudy,28,100,1,82,4,16,31,8506,5,1,67,54,32,1,1,medium,271,53,277073.16
645,645,103,61,78,emotional,1,sunny,25,112,1,73,5,31,14,8502,6,0,83,50,32,15,1,medium,223,64,409348.84
825,825,102,51,98,funny,5,cloudy,24,97,1,79,6,12,54,1308,7,0,78,46,33,2,1,low,233,68,340975.95
778,778,96,62,69,serious,1,cloudy,16,97,1,87,6,12,45,7668,5,1,57,58,30,4,1,low,228,41,204317.96
351,351,99,60,79,funny,3,rainy,16,86,0,73,4,16,36,9722,4,1,63,53,28,7,0,medium,246,23,251855.02
926,926,98,50,53,emotional,1,cloudy,26,94,1,64,6,58,33,2791,5,0,78,52,33,20,0,medium,240,27,332971.44
220,220,99,46,74,funny,5,cloudy,25,103,1,64,6,82,18,9589,5,1,63,63,25,10,0,low,246,57,246975.34
670,670,102,65,79,emotional,2,sunny,17,92,1,71,6,56,54,4899,5,1,43,52,36,15,0,medium,232,27,121587.22
725,725,101,47,76,emotional,1,cloudy,27,92,1,87,6,42,32,4336,4,1,54,44,36,2,0,low,219,71,187753.07
554,554,92,50,84,emotional,3,sunny,14,107,0,89,4,40,37,8744,2,1,56,50,28,2,1,low,270,27,200436.65
685,685,97,39,72,funny,3,cloudy,16,98,1,69,4,58,18,1250,5,1,78,41,30,15,1,low,242,20,347514.83
331,331,97,46,76,funny,2,cloudy,27,103,1,69,6,34,41,656,4,1,80,49,32,9,0,medium,223,74,354942.17
791,791,99,58,72,funny,1,sunny,27,98,1,81,5,53,33,1616,5,1,66,48,37,8,0,low,232,59,257185.05
695,695,99,40,80,serious,2,sunny,23,101,0,70,6,63,31,2410,5,1,47,50,31,20,0,medium,219,53,154277.85
878,878,101,52,99,funny,5,sunny,19,98,1,74,3,52,33,3333,6,1,64,48,31,4,0,low,247,30,254762.85
360,360,100,59,84,funny,4,cloudy,11,101,1,95,5,75,41,3329,4,1,44,54,35,5,0,low,237,57,135486.84
347,347,95,61,85,funny,3,sunny,22,112,1,114,5,69,25,7187,5,0,72,46,34,8,1,low,249,77,308531.54
915,915,98,41,78,funny,3,rainy,14,93,1,99,6,47,28,4981,5,1,38,55,37,11,1,low,258,43,112854.95
998,998,97,41,76,funny,2,cloudy,25,96,1,93,4,39,32,9854,4,1,86,39,28,11,0,low,237,31,412282.43
397,397,99,55,72,emotional,2,cloudy,27,92,1,66,5,34,24,5060,5,0,94,43,40,1,0,medium,236,70,480541.73
474,474,100,42,59,funny,1,sunny,16,110,0,79,5,49,43,5073,5,1,82,36,26,7,0,medium,238,66,361965.02
942,942,99,47,62,funny,5,cloudy,25,97,0,93,6,37,26,1816,5,0,44,50,38,4,0,low,236,45,135562.63
567,567,101,41,76,emotional,4,cloudy,12,96,1,72,5,35,34,1986,5,1,80,41,29,4,1,low,257,20,357811.85
634,634,103,45,87,serious,2,sunny,18,107,1,71,5,35,41,3097,6,1,63,46,33,3,1,medium,223,73,243257.38
666,666,97,51,78,funny,2,rainy,19,89,1,95,4,62,50,2056,5,1,51,53,35,4,0,low,269,35,151998.76
117,117,98,36,78,funny,5,cloudy,25,112,0,62,5,52,5,673,5,1,63,46,38,3,0,high,267,77,252978.65
94,94,98,48,80,emotional,3,cloudy,29,98,1,93,5,68,37,5135,5,1,87,63,29,8,0,low,236,55,414472.68
308,308,97,51,69,funny,2,sunny,23,95,0,70,5,45,25,3697,5,1,47,44,34,3,0,low,229,67,156131.5
921,921,96,38,83,emotional,5,cloudy,27,111,0,61,5,63,41,2272,4,1,60,51,37,2,0,medium,237,62,203240.14
809,809,98,57,77,emotional,3,rainy,12,73,1,79,5,40,33,1730,5,1,43,56,34,1,0,low,247,25,138108.04
414,414,102,39,65,emotional,2,sunny,27,95,0,93,5,46,31,9400,6,1,99,47,31,1,1,low,240,75,521709.04
997,997,99,55,81,funny,5,sunny,14,105,1,66,5,39,23,6423,3,1,74,46,31,1,1,low,214,47,332578.07
911,911,99,42,74,serious,3,cloudy,23,104,0,92,3,60,32,2531,5,1,89,48,33,6,1,low,217,35,432184.9
945,945,99,35,70,funny,3,rainy,19,110,1,84,5,51,40,4455,4,0,76,62,28,15,0,high,235,52,320583.9
74,74,100,49,59,serious,2,sunny,12,101,0,93,5,46,56,6398,5,0,55,40,33,7,0,high,228,35,167697.81
221,221,99,45,64,funny,3,sunny,19,95,0,76,6,34,29,927,4,1,86,45,27,2,0,low,229,28,412714.47
21,21,97,54,71,funny,1,cloudy,20,91,1,97,6,83,39,1008,6,1,84,42,33,2,1,low,233,44,380568.73
782,782,102,52,79,funny,1,cloudy,13,96,1,78,6,57,18,9068,4,1,70,50,35,1,0,low,263,30,295892.53
314,314,98,47,76,funny,3,rainy,29,88,0,63,5,24,31,4369,5,1,97,45,33,1,1,medium,250,41,508723.16
357,357,101,56,69,funny,5,sunny,12,106,1,81,5,55,12,9412,5,1,74,56,35,6,0,low,241,54,326792.66
492,492,99,45,85,funny,5,rainy,29,95,0,73,6,37,47,2218,6,1,44,58,30,5,1,low,248,33,132985.5
786,786,95,48,66,funny,3,rainy,18,97,1,80,3,72,25,9788,4,1,57,44,37,5,0,medium,247,57,197545.4
315,315,102,56,74,serious,5,sunny,11,103,1,69,5,82,26,5668,5,1,69,47,28,11,1,high,254,77,282032.34
127,127,102,55,52,funny,2,rainy,17,116,1,85,5,53,47,4092,6,1,62,50,32,7,1,low,238,61,216028.08
163,163,101,61,75,funny,5,cloudy,27,96,1,54,6,35,18,9176,6,1,79,50,31,9,0,medium,238,23,372010.55
551,551,97,42,70,funny,2,cloudy,12,102,1,80,4,51,33,5784,6,1,97,32,31,7,0,low,251,35,499330.31
155,155,96,49,77,funny,2,cloudy,15,107,1,70,5,50,49,4706,5,1,67,50,36,20,0,low,242,58,248437.01
925,925,100,44,51,funny,3,rainy,15,102,1,76,6,50,38,5976,6,1,85,45,27,2,1,high,242,68,386581.32
519,519,96,45,58,emotional,1,cloudy,21,106,0,90,4,43,33,3614,4,0,67,50,25,8,1,low,248,30,259783.08
520,520,100,49,59,funny,2,cloudy,25,105,0,84,6,42,26,6681,6,1,89,55,39,10,0,low,232,32,431220.23
932,932,101,56,81,funny,3,rainy,17,102,1,62,5,55,30,5252,5,1,78,53,36,1,0,low,230,29,349879.78
416,416,97,46,65,emotional,2,cloudy,17,103,1,96,5,64,20,378,5,1,75,56,38,6,0,medium,245,55,318322.64
910,910,101,53,64,funny,3,cloudy,22,100,0,74,6,71,24,4680,5,1,65,52,31,11,0,low,220,26,254674.96
203,203,96,69,50,funny,3,cloudy,26,97,1,95,7,42,21,2944,3,1,46,50,35,9,0,low,263,30,150897.08
861,861,94,56,80,funny,1,sunny,12,104,1,82,6,43,46,8083,4,1,75,33,38,1,1,medium,270,62,304818.29
174,174,100,56,67,emotional,5,cloudy,22,104,1,70,5,61,12,772,3,1,43,44,33,7,0,low,240,41,150596.23
649,649,97,52,68,emotional,1,rainy,27,97,0,47,5,50,43,2014,5,0,54,37,29,2,0,medium,245,43,180215.16
830,830,103,55,67,funny,4,cloudy,16,106,1,47,5,38,25,7101,3,1,79,50,33,11,1,low,259,37,357444.38
585,585,100,56,78,serious,5,rainy,22,107,0,84,5,25,30,945,5,0,68,39,30,15,1,low,260,29,280276.14
755,755,102,52,80,funny,4,sunny,26,99,0,86,5,77,27,7012,5,0,89,52,27,20,0,medium,254,18,440945.02
553,553,102,50,74,funny,3,rainy,18,101,1,91,6,52,24,5886,6,1,85,52,30,1,1,medium,257,57,408379.58
489,489,99,39,81,funny,2,sunny,20,103,1,70,4,62,53,3718,6,1,66,52,29,9,0,high,229,19,244033.2
71,71,100,49,69,funny,5,sunny,20,106,1,82,4,35,11,5410,4,0,51,59,27,5,1,low,236,67,190651.19
235,235,94,47,73,emotional,1,cloudy,25,92,1,69,5,65,20,1350,3,1,70,64,30,20,0,low,228,37,289294.67
80,80,100,59,77,funny,4,sunny,25,94,0,75,6,52,30,9364,4,0,74,36,26,15,0,high,257,50,324112.24
704,704,103,58,75,funny,4,rainy,15,113,1,71,5,62,37,7945,6,0,69,52,37,1,1,low,241,43,271335.31
85,85,105,53,68,funny,1,sunny,18,98,1,82,4,65,26,7466,4,0,71,48,29,15,1,low,262,56,298047.63
529,529,97,66,90,emotional,1,sunny,26,109,1,42,4,49,39,4916,5,0,49,44,30,12,0,low,236,75,172921.94
229,229,95,59,81,funny,2,rainy,24,95,0,76,5,36,32,461,5,0,83,44,27,12,1,low,241,61,395063.52
